,ret,bin,start,data
2018-03-19,-0.01988984878885902,-1.0,2018-02-27,"[49.83947635 48.09917048 45.61229469 49.32526445 52.40341194 51.69153913
 50.96135857 52.12898324 56.1855524  53.28940928 50.96674211 50.10428607
 50.47391748 49.92874413 46.69953759]"
2018-03-23,0.006897884451752212,1.0,2018-03-05,"[52.40341194 51.69153913 50.96135857 52.12898324 56.1855524  53.28940928
 50.96674211 50.10428607 50.47391748 49.92874413 46.69953759 49.15213318
 48.93210529 42.65662737 40.67605804]"
2018-04-02,0.013710331247483998,1.0,2018-03-13,"[50.96674211 50.10428607 50.47391748 49.92874413 46.69953759 49.15213318
 48.93210529 42.65662737 40.67605804 51.56651112 44.76766473 46.06376109
 50.35620223 43.45368867]"
2018-04-10,0.008221735053103751,-1.0,2018-03-21,"[48.93210529 42.65662737 40.67605804 51.56651112 44.76766473 46.06376109
 50.35620223 43.45368867 49.43589188 51.27175148 51.91669177 44.59010904
 48.34848536 52.39153494]"
2018-04-16,-0.002842853540407475,1.0,2018-03-27,"[44.76766473 46.06376109 50.35620223 43.45368867 49.43589188 51.27175148
 51.91669177 44.59010904 48.34848536 52.39153494 48.96779802 51.33614961
 49.42856045 51.63243071]"
2018-04-27,-0.012604989590373594,-1.0,2018-04-09,"[48.34848536 52.39153494 48.96779802 51.33614961 49.42856045 51.63243071
 53.31661511 51.76519356 49.65203413 47.76402256 48.8216819  45.49902883
 48.0374023  50.90350893 49.98685576]"
2018-05-04,0.013081765069917317,1.0,2018-04-16,"[51.63243071 53.31661511 51.76519356 49.65203413 47.76402256 48.8216819
 45.49902883 48.0374023  50.90350893 49.98685576 47.61467829 49.03871182
 47.26235776 47.62858296 51.5669542 ]"
2018-05-11,-0.0022357192105029178,-1.0,2018-04-23,"[48.8216819  45.49902883 48.0374023  50.90350893 49.98685576 47.61467829
 49.03871182 47.26235776 47.62858296 51.5669542  50.97077501 50.18452885
 52.50172351 53.61155673 52.78774375]"
2018-06-05,0.012577215283666732,1.0,2018-05-16,"[51.39659826 50.62038599 49.89951039 52.21550684 50.46456527 51.35798306
 50.41949565 49.95169959 47.16696036 52.38938751 49.35177573 52.61192645
 52.69341755 51.98148689]"
2018-06-19,-0.016333938294010864,-1.0,2018-05-30,"[52.38938751 49.35177573 52.61192645 52.69341755 51.98148689 53.89360197
 52.54054643 52.97650911 52.71264885 52.60490275 51.33400867 52.283259
 50.33187616 50.45718953 49.81786603]"
2018-07-02,0.02221735206819786,1.0,2018-06-12,"[52.60490275 51.33400867 52.283259   50.33187616 50.45718953 49.81786603
 50.96235613 49.20749001 50.63724666 46.92038273 49.48465076 47.46985659
 50.35374798 50.39790041 50.83287949]"
2018-07-11,0.008957636113431144,1.0,2018-06-21,"[49.20749001 50.63724666 46.92038273 49.48465076 47.46985659 50.35374798
 50.39790041 50.83287949 49.59554516 52.2503134  53.56173588 54.6747549
 54.0196258  50.95137196]"
2018-07-20,0.015482040576280998,1.0,2018-07-02,"[50.83287949 49.59554516 52.2503134  53.56173588 54.6747549  54.0196258
 50.95137196 54.03915734 52.99491396 52.26504504 53.28147752 53.16688368
 51.57708703 51.58770177]"
2018-08-14,0.006234656700979002,-1.0,2018-07-25,"[55.11603212 53.04930755 51.06480695 50.42284133 52.68931822 51.772084
 53.47455784 53.9528925  54.21568414 54.41307288 53.59838278 53.02439286
 51.16608885 50.99381434 53.51018198]"
2018-08-22,0.012614829772538139,1.0,2018-08-02,"[53.47455784 53.9528925  54.21568414 54.41307288 53.59838278 53.02439286
 51.16608885 50.99381434 53.51018198 50.69201415 53.91903308 54.01144509
 53.96440196 54.15440091 53.48900749]"
2018-09-18,0.00037807225082575613,1.0,2018-08-29,"[56.03308579 53.83068491 54.08635836 53.5295826  52.93988003 52.46737654
 52.42026887 53.34948899 54.21484366 53.8461937  55.45364406 54.61316935
 52.82041597 55.03726033]"
2018-10-08,-0.046626407732663244,-1.0,2018-09-18,"[55.03726033 54.67220201 56.71129821 53.80913355 53.26067895 53.47952699
 52.83779425 54.16270165 53.93754671 54.89614509 54.21935265 54.34461994
 51.97166356 51.45354436 52.5182339 ]"
2018-10-11,0.03023838265385992,1.0,2018-09-21,"[53.80913355 53.26067895 53.47952699 52.83779425 54.16270165 53.93754671
 54.89614509 54.21935265 54.34461994 51.97166356 51.45354436 52.5182339
 52.41930957 43.69322931 42.27729149]"
2018-10-17,-0.019397403341883224,-1.0,2018-09-27,"[54.16270165 53.93754671 54.89614509 54.21935265 54.34461994 51.97166356
 51.45354436 52.5182339  52.41930957 43.69322931 42.27729149 50.36571248
 48.34681989 55.4536138  53.00411201]"
2018-10-22,-0.04054406965041024,-1.0,2018-10-02,"[54.21935265 54.34461994 51.97166356 51.45354436 52.5182339  52.41930957
 43.69322931 42.27729149 50.36571248 48.34681989 55.4536138  53.00411201
 48.50698463 50.23577777 49.52689371]"
2018-10-25,-0.00855301433349076,-1.0,2018-10-05,"[51.45354436 52.5182339  52.41930957 43.69322931 42.27729149 50.36571248
 48.34681989 55.4536138  53.00411201 48.50698463 50.23577777 49.52689371
 49.00313731 41.65370067 50.80912152]"
2018-11-01,0.005886384194859984,-1.0,2018-10-12,"[50.36571248 48.34681989 55.4536138  53.00411201 48.50698463 50.23577777
 49.52689371 49.00313731 41.65370067 50.80912152 44.8760284  45.79496707
 51.1786562  52.69987913 54.01883068]"
2018-11-06,-0.00926863930773203,1.0,2018-10-17,"[53.00411201 48.50698463 50.23577777 49.52689371 49.00313731 41.65370067
 50.80912152 44.8760284  45.79496707 51.1786562  52.69987913 54.01883068
 50.61208018 52.41530716 53.33396338]"
